# FastAPI e dependências principais
fastapi>=0.100.0,<0.110.0
uvicorn>=0.20.0,<0.30.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
sqlalchemy>=2.0.20,<2.1.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.13.0,<2.0.0
email-validator>=2.1.0,<3.0.0
httpx>=0.25.0,<0.30.0
asyncpg>=0.29.0,<0.30.0

# Segurança
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
bcrypt>=4.0.0,<5.0.0
cryptography>=40.0.0,<45.0.0
pyotp>=2.8.0,<3.0.0
qrcode>=7.4.0,<8.0.0
Pillow>=10.0.0,<11.0.0
argon2-cffi>=23.0.0,<24.0.0
pynacl>=1.5.0,<2.0.0
itsdangerous>=2.1.0,<3.0.0
authlib>=1.2.0,<2.0.0
certifi>=2023.0.0
secure>=0.3.0,<1.0.0

# Supabase - deixando flexível para o pip resolver
supabase>=2.0.0,<3.0.0
postgrest>=0.13.0,<1.0.0
gotrue>=2.4.0,<3.0.0
realtime>=1.0.0,<2.0.0
storage3>=0.7.0,<1.0.0

# Outras dependências
boto3>=1.30.0,<2.0.0
redis>=5.0.0,<6.0.0
python-decouple>=3.8,<4.0.0
pyjwt>=2.8.0,<3.0.0
orjson>=3.9.0,<4.0.0
ujson>=5.8.0,<6.0.0

# Middlewares e plugins
python-multipart>=0.0.6,<1.0.0
slowapi>=0.1.9,<1.0.0
starlette-exporter>=0.17.0,<1.0.0
starlette-context>=0.3.6,<1.0.0
starlette>=0.27.0,<0.30.0

# Ferramentas de desenvolvimento
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.7.0,<2.0.0
flake8>=6.1.0,<7.0.0
